Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      20/22          alt_find_dev [55]
[46]     0.0    0.00    0.00      22         memcmp [46]
-----------------------------------------------
                0.00    0.00      21/21          alt_read_cfi_table [83]
[47]     0.0    0.00    0.00      21         alt_read_query_entry_16bit [47]
-----------------------------------------------
                0.00    0.00      16/16          alt_irq_handler [37]
[48]     0.0    0.00    0.00      16         altera_avalon_jtag_uart_irq [48]
-----------------------------------------------
                0.00    0.00      14/14          write [52]
[49]     0.0    0.00    0.00      14         altera_avalon_jtag_uart_write [49]
                0.00    0.00      14/6456        memcpy [23]
-----------------------------------------------
                0.00    0.00      14/14          write [52]
[50]     0.0    0.00    0.00      14         altera_avalon_jtag_uart_write_fd [50]
-----------------------------------------------
                0.00    0.00      14/14          main [2]
[51]     0.0    0.00    0.00      14         printf [51]
                0.00    0.00      14/14          __vfprintf_internal [373]
                0.00    0.00      14/14          ___vfprintf_internal_r <cycle 1> [369]
-----------------------------------------------
                0.00    0.00      14/14          _write_r [375]
[52]     0.0    0.00    0.00      14         write [52]
                0.00    0.00      14/14          altera_avalon_jtag_uart_write_fd [50]
                0.00    0.00      14/14          altera_avalon_jtag_uart_write [49]
-----------------------------------------------
                0.00    0.00       1/13          kad_allocate_internal [14]
                0.00    0.00       2/13          kad_load [9]
                0.00    0.00      10/13          kad_eval_at [6]
[53]     0.0    0.00    0.00      13         kad_op_max2d [53]
                0.00    0.00  184320/184450      __lesf2 [340]
                0.00    0.00       2/59          __divsi3 [364]
                0.00    0.00       2/52          realloc [41]
                0.00    0.00       2/52          _realloc_r [365]
                0.00    0.00       1/1121        _malloc_r [356]
-----------------------------------------------
                0.00    0.00       1/9           alt_main [1]
                0.00    0.00       2/9           alt_io_redirect [80]
                0.00    0.00       6/9           close [56]
[54]     0.0    0.00    0.00       9         alt_release_fd [54]
-----------------------------------------------
                0.00    0.00       2/7           main [2]
                0.00    0.00       5/7           open [59]
[55]     0.0    0.00    0.00       7         alt_find_dev [55]
                0.00    0.00      20/22          memcmp [46]
                0.00    0.00       7/93050       strlen [20]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       5/6           _close_r [386]
[56]     0.0    0.00    0.00       6         close [56]
                0.00    0.00       6/9           alt_release_fd [54]
                0.00    0.00       4/4           altera_avalon_jtag_uart_close_fd [62]
                0.00    0.00       4/4           altera_avalon_jtag_uart_close [61]
-----------------------------------------------
                0.00    0.00       2/6           kad_allocate_internal [14]
                0.00    0.00       4/6           kad_load [9]
[57]     0.0    0.00    0.00       6         kad_op_dropout [57]
                0.00    0.00       4/52          realloc [41]
                0.00    0.00       4/52          _realloc_r [365]
                0.00    0.00       2/6456        memcpy [23]
                0.00    0.00       2/1121        _malloc_r [356]
-----------------------------------------------
                0.00    0.00       5/5           open [59]
[58]     0.0    0.00    0.00       5         alt_get_fd [58]
-----------------------------------------------
                0.00    0.00       2/5           _open_r [401]
                0.00    0.00       3/5           alt_io_redirect [80]
[59]     0.0    0.00    0.00       5         open [59]
                0.00    0.00       5/7           alt_find_dev [55]
                0.00    0.00       5/5           alt_get_fd [58]
                0.00    0.00       2/2           alt_ro_zipfs_open [71]
                0.00    0.00       2/2           alt_find_file [66]
-----------------------------------------------
                0.00    0.00       1/4           alt_main [1]
                0.00    0.00       3/4           alt_sys_init [88]
[60]     0.0    0.00    0.00       4         alt_dev_llist_insert [60]
-----------------------------------------------
                0.00    0.00       4/4           close [56]
[61]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_close [61]
-----------------------------------------------
                0.00    0.00       4/4           close [56]
[62]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_close_fd [62]
-----------------------------------------------
                0.00    0.00       3/3           alt_ro_zipfs_check_valid [85]
[63]     0.0    0.00    0.00       3         check_directory_header [63]
-----------------------------------------------
                0.00    0.00       1/3           kad_allocate_internal [14]
                0.00    0.00       2/3           kad_load [9]
[64]     0.0    0.00    0.00       3         kad_op_ce_bin [64]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [95]
                0.00    0.00       1/2           __mcount_record [449]
[65]     0.0    0.00    0.00       2         alt_alarm_start [65]
-----------------------------------------------
                0.00    0.00       2/2           open [59]
[66]     0.0    0.00    0.00       2         alt_find_file [66]
                0.00    0.00       2/22          memcmp [46]
                0.00    0.00       2/93050       strlen [20]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [69]
[67]     0.0    0.00    0.00       2         alt_ic_irq_enable [67]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [95]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [24]
[68]     0.0    0.00    0.00       2         alt_ic_isr_register [68]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [95]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [24]
[69]     0.0    0.00    0.00       2         alt_iic_isr_register [69]
                0.00    0.00       2/2           alt_ic_irq_enable [67]
-----------------------------------------------
                0.00    0.00       2/2           _fstat_r [400]
[70]     0.0    0.00    0.00       2         alt_ro_zipfs_fstat [70]
                0.00    0.00       2/2603        alt_avalon_timer_sc_init [24]
-----------------------------------------------
                0.00    0.00       2/2           open [59]
[71]     0.0    0.00    0.00       2         alt_ro_zipfs_open [71]
                0.00    0.00       4/93050       strlen [20]
                0.00    0.00       2/78303       strncmp [22]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [105]
                0.00    0.00       1/2           kann_load [10]
[72]     0.0    0.00    0.00       2         fclose [72]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [105]
                0.00    0.00       1/2           kann_load [10]
[73]     0.0    0.00    0.00       2         fopen [73]
-----------------------------------------------
                0.00    0.00       2/2           _fstat_r [400]
[74]     0.0    0.00    0.00       2         fstat [74]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [82]
[75]     0.0    0.00    0.00       1         alt_dcache_flush_all [75]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [88]
[76]     0.0    0.00    0.00       1         alt_flash_cfi_init [76]
                0.00    0.00       1/1           alt_read_cfi_width [84]
                0.00    0.00       1/1           alt_set_flash_width_func [87]
                0.00    0.00       1/1           alt_set_flash_algorithm_func [86]
                0.00    0.00       1/1           alt_read_cfi_table [83]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [88]
[77]     0.0    0.00    0.00       1         alt_fs_reg [77]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[78]     0.0    0.00    0.00       1         alt_icache_flush [78]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[79]     0.0    0.00    0.00       1         alt_icache_flush_all [79]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[80]     0.0    0.00    0.00       1         alt_io_redirect [80]
                0.00    0.00       3/5           open [59]
                0.00    0.00       2/9           alt_release_fd [54]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[81]     0.0    0.00    0.00       1         alt_irq_init [81]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [96]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[82]     0.0    0.00    0.00       1         alt_load [82]
                0.00    0.00       1/6456        memcpy [23]
                0.00    0.00       1/1           alt_dcache_flush_all [75]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [76]
[83]     0.0    0.00    0.00       1         alt_read_cfi_table [83]
                0.00    0.00      21/21          alt_read_query_entry_16bit [47]
                0.00    0.00       1/1           alt_write_flash_command_16bit_device_8bit_mode [94]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [76]
[84]     0.0    0.00    0.00       1         alt_read_cfi_width [84]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [88]
[85]     0.0    0.00    0.00       1         alt_ro_zipfs_check_valid [85]
                0.00    0.00       3/3           check_directory_header [63]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [76]
[86]     0.0    0.00    0.00       1         alt_set_flash_algorithm_func [86]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [76]
[87]     0.0    0.00    0.00       1         alt_set_flash_width_func [87]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[88]     0.0    0.00    0.00       1         alt_sys_init [88]
                0.00    0.00       3/4           alt_dev_llist_insert [60]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [95]
                0.00    0.00       1/1           alt_flash_cfi_init [76]
                0.00    0.00       1/1           alt_fs_reg [77]
                0.00    0.00       1/1           alt_ro_zipfs_check_valid [85]
                0.00    0.00       1/2603        alt_avalon_timer_sc_init [24]
                0.00    0.00       1/1           alt_up_char_buffer_init [90]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[89]     0.0    0.00    0.00       1         alt_up_char_buffer_clear [89]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [88]
[90]     0.0    0.00    0.00       1         alt_up_char_buffer_init [90]
                0.00    0.00      39/41          strcmp [43]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[91]     0.0    0.00    0.00       1         alt_up_char_buffer_open_dev [91]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[92]     0.0    0.00    0.00       1         alt_up_pixel_buffer_dma_clear_screen [92]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[93]     0.0    0.00    0.00       1         alt_up_pixel_buffer_dma_open_dev [93]
-----------------------------------------------
                0.00    0.00       1/1           alt_read_cfi_table [83]
[94]     0.0    0.00    0.00       1         alt_write_flash_command_16bit_device_8bit_mode [94]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [88]
[95]     0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [95]
                0.00    0.00       1/2           alt_alarm_start [65]
                0.00    0.00       1/2           alt_ic_isr_register [68]
                0.00    0.00       1/2           alt_iic_isr_register [69]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [81]
[96]     0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [96]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[97]     0.0    0.00    0.00       1         atexit [97]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[98]     0.0    0.00    0.00       1         exit [98]
                0.00    0.00       1/2           _cleanup_r [398]
                0.00    0.00       1/1           _fwalk_reent [415]
                0.00    0.00       1/1           __call_exitprocs [403]
                0.00    0.00       1/1           _exit [414]
-----------------------------------------------
                0.00    0.00       1/1           kann_delete [106]
[99]     0.0    0.00    0.00       1         kad_delete [99]
                0.00    0.00     136/1251        _free_r [355]
                0.00    0.00     136/1234        free [27]
                0.00    0.00      84/2270        __malloc_unlock [354]
-----------------------------------------------
                0.00    0.00       1/1           kann_load_fp [11]
[100]    0.0    0.00    0.00       1         kad_size_const [100]
-----------------------------------------------
                0.00    0.00       1/1           kann_load_fp [11]
[101]    0.0    0.00    0.00       1         kad_size_var [101]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[102]    0.0    0.00    0.00       1         kad_srand [102]
                0.00    0.00       4/4           __muldi3 [389]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[103]    0.0    0.00    0.00       1         kad_trap_fe [103]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[104]    0.0    0.00    0.00       1         kann_data_free [104]
                0.00    0.00     988/2270        __malloc_unlock [354]
                0.00    0.00     988/1251        _free_r [355]
                0.00    0.00     988/1234        free [27]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[105]    0.0    0.00    0.00       1         kann_data_read [105]
                0.00    0.00   78400/78400       __truncdfsf2 [344]
                0.00    0.00   78400/78400       strtod [21]
                0.00    0.00   78400/78400       _strtod_r [345]
                0.00    0.00     884/884         strdup [28]
                0.00    0.00     884/884         _strdup_r [358]
                0.00    0.00     104/1121        _malloc_r [356]
                0.00    0.00     102/102         _fgets_r [363]
                0.00    0.00     102/102         fgets [33]
                0.00    0.00     101/93050       strlen [20]
                0.00    0.00     101/141         malloc [31]
                0.00    0.00      14/52          realloc [41]
                0.00    0.00      14/52          _realloc_r [365]
                0.00    0.00       1/45          calloc [42]
                0.00    0.00       1/48          _calloc_r [368]
                0.00    0.00       1/41          strcmp [43]
                0.00    0.00       1/5           _fclose_r [387]
                0.00    0.00       1/2           fclose [72]
                0.00    0.00       1/2           _fopen_r [399]
                0.00    0.00       1/2           fopen [73]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[106]    0.0    0.00    0.00       1         kann_delete [106]
                0.00    0.00       4/2270        __malloc_unlock [354]
                0.00    0.00       4/1251        _free_r [355]
                0.00    0.00       4/1234        free [27]
                0.00    0.00       1/1           kad_delete [99]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[107]    0.0    0.00    0.00       1         kann_feed_dim [107]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[108]    0.0    0.00    0.00       1         kann_switch [108]
-----------------------------------------------
                0.00    0.00       2/1517313     __subdf3 [379]
                0.00    0.00       3/1517313     __floatsidf [378]
                0.00    0.00     102/1517313     __floatsisf [362]
                0.00    0.00     219/1517313     __subsf3 [357]
                0.00    0.00   14030/1517313     __floatunsidf [348]
                0.00    0.00 1502957/1517313     __addsf3 [8]
[338]    0.0    0.00    0.00 1517313         __clzsi2 [338]
-----------------------------------------------
                0.00    0.00     100/480560      expf [16]
                0.00    0.00     140/480560      main [2]
                0.00    0.00   78400/480560      __fixunssfsi [343]
                0.00    0.00  401920/480560      kad_op_relu [44]
[339]    0.0    0.00    0.00  480560         __gtsf2 [339]
-----------------------------------------------
                0.00    0.00      30/184450      main [2]
                0.00    0.00     100/184450      expf [16]
                0.00    0.00  184320/184450      kad_op_max2d [53]
[340]    0.0    0.00    0.00  184450         __lesf2 [340]
-----------------------------------------------
                0.00    0.00      28/170240      ___vfprintf_internal_r <cycle 1> [369]
                0.00    0.00  170212/170240      _strtod_r [345]
[341]    0.0    0.00    0.00  170240         _localeconv_r [341]
-----------------------------------------------
                0.00    0.00     100/78500       __ieee754_expf [17]
                0.00    0.00   78400/78500       __fixunssfsi [343]
[342]    0.0    0.00    0.00   78500         __fixsfsi [342]
-----------------------------------------------
                0.00    0.00   78400/78400       main [2]
[343]    0.0    0.00    0.00   78400         __fixunssfsi [343]
                0.00    0.00   78400/480560      __gtsf2 [339]
                0.00    0.00   78400/78500       __fixsfsi [342]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [105]
[344]    0.0    0.00    0.00   78400         __truncdfsf2 [344]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [105]
[345]    0.0    0.00    0.00   78400         _strtod_r [345]
                0.00    0.00  170212/170240      _localeconv_r [341]
                0.00    0.00   91912/93050       strlen [20]
                0.00    0.00   78300/78303       strncmp [22]
                0.00    0.00   14030/14030       __floatunsidf [348]
                0.00    0.00   13612/13613       __divdf3 [349]
-----------------------------------------------
                0.00    0.00      12/54476       __udivdi3 [381]
                0.00    0.00      12/54476       __umoddi3 [382]
                0.00    0.00   54452/54476       __divdf3 [349]
[346]    0.0    0.00    0.00   54476         __udivsi3 [346]
-----------------------------------------------
                0.00    0.00      12/54476       __udivdi3 [381]
                0.00    0.00      12/54476       __umoddi3 [382]
                0.00    0.00   54452/54476       __divdf3 [349]
[347]    0.0    0.00    0.00   54476         __umodsi3 [347]
-----------------------------------------------
                0.00    0.00   14030/14030       _strtod_r [345]
[348]    0.0    0.00    0.00   14030         __floatunsidf [348]
                0.00    0.00   14030/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    0.00       1/13613       _dtoa_r [413]
                0.00    0.00   13612/13613       _strtod_r [345]
[349]    0.0    0.00    0.00   13613         __divdf3 [349]
                0.00    0.00   54452/54476       __udivsi3 [346]
                0.00    0.00   54452/54476       __umodsi3 [347]
-----------------------------------------------
                0.00    0.00      51/2651        ___vfprintf_internal_r <cycle 1> [369]
                0.00    0.00    2600/2651        __sread [351]
[350]    0.0    0.00    0.00    2651         _read_r [350]
                0.00    0.00    2600/2600        read [26]
                0.00    0.00      51/51          __sfvwrite_r [366]
-----------------------------------------------
                0.00    0.00    2600/2600        __srefill_r [352]
[351]    0.0    0.00    0.00    2600         __sread [351]
                0.00    0.00    2600/2651        _read_r [350]
-----------------------------------------------
                0.00    0.00     252/2600        _fgets_r [363]
                0.00    0.00    2348/2600        _fread_r [359]
[352]    0.0    0.00    0.00    2600         __srefill_r [352]
                0.00    0.00    2600/2600        __sread [351]
                0.00    0.00       2/3           __smakebuf_r [391]
-----------------------------------------------
                0.00    0.00      10/2270        _malloc_trim_r [376]
                0.00    0.00      14/2270        _realloc_r [365]
                0.00    0.00    1121/2270        _malloc_r [356]
                0.00    0.00    1125/2270        _free_r [355]
[353]    0.0    0.00    0.00    2270         __malloc_lock [353]
-----------------------------------------------
                0.00    0.00       2/2270        main [2]
                0.00    0.00       2/2270        _fclose_r [387]
                0.00    0.00       4/2270        kann_delete [106]
                0.00    0.00      10/2270        _malloc_trim_r [376]
                0.00    0.00      24/2270        _realloc_r [365]
                0.00    0.00      30/2270        kad_op_conv2d [4]
                0.00    0.00      84/2270        kad_delete [99]
                0.00    0.00     988/2270        kann_data_free [104]
                0.00    0.00    1126/2270        _malloc_r [356]
[354]    0.0    0.00    0.00    2270         __malloc_unlock [354]
-----------------------------------------------
                0.00    0.00       2/1251        main [2]
                0.00    0.00       2/1251        _fclose_r [387]
                0.00    0.00       4/1251        kann_delete [106]
                0.00    0.00       5/1251        _malloc_r [356]
                0.00    0.00      10/1251        _realloc_r [365]
                0.00    0.00     104/1251        kad_op_conv2d [4]
                0.00    0.00     136/1251        kad_delete [99]
                0.00    0.00     988/1251        kann_data_free [104]
[355]    0.0    0.00    0.00    1251         _free_r [355]
                0.00    0.00    1125/2270        __malloc_lock [353]
                0.00    0.00      10/10          _malloc_trim_r [376]
-----------------------------------------------
                0.00    0.00       1/1121        kad_op_max2d [53]
                0.00    0.00       1/1121        __sfmoreglue [408]
                0.00    0.00       2/1121        kann_load_fp [11]
                0.00    0.00       2/1121        kad_op_dropout [57]
                0.00    0.00       2/1121        __smakebuf_r [391]
                0.00    0.00       7/1121        _realloc_r [365]
                0.00    0.00       8/1121        kad_load [9]
                0.00    0.00      30/1121        kad_op_conv2d [4]
                0.00    0.00      32/1121        kad_allocate_internal [14]
                0.00    0.00      48/1121        _calloc_r [368]
                0.00    0.00     104/1121        kann_data_read [105]
                0.00    0.00     884/1121        _strdup_r [358]
[356]    0.0    0.00    0.00    1121         _malloc_r [356]
                0.00    0.00    1126/2270        __malloc_unlock [354]
                0.00    0.00    1121/2270        __malloc_lock [353]
                0.00    0.00     121/141         _sbrk_r [361]
                0.00    0.00       5/1251        _free_r [355]
-----------------------------------------------
                0.00    0.00     900/900         __ieee754_expf [17]
[357]    0.0    0.00    0.00     900         __subsf3 [357]
                0.00    0.00     219/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    0.00     884/884         kann_data_read [105]
[358]    0.0    0.00    0.00     884         _strdup_r [358]
                0.00    0.00     884/6456        memcpy [23]
                0.00    0.00     884/93050       strlen [20]
                0.00    0.00     884/1121        _malloc_r [356]
-----------------------------------------------
                0.00    0.00     208/208         fread [30]
[359]    0.0    0.00    0.00     208         _fread_r [359]
                0.00    0.00    2556/6456        memcpy [23]
                0.00    0.00    2348/2600        __srefill_r [352]
-----------------------------------------------
                0.00    0.00       1/201         main [2]
                0.00    0.00     100/201         kad_op_sigm [15]
                0.00    0.00     100/201         __ieee754_expf [17]
[360]    0.0    0.00    0.00     201         __divsf3 [360]
-----------------------------------------------
                0.00    0.00      20/141         _malloc_trim_r [376]
                0.00    0.00     121/141         _malloc_r [356]
[361]    0.0    0.00    0.00     141         _sbrk_r [361]
-----------------------------------------------
                0.00    0.00       2/102         main [2]
                0.00    0.00     100/102         __ieee754_expf [17]
[362]    0.0    0.00    0.00     102         __floatsisf [362]
                0.00    0.00     102/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    0.00     102/102         kann_data_read [105]
[363]    0.0    0.00    0.00     102         _fgets_r [363]
                0.00    0.00     351/6456        memcpy [23]
                0.00    0.00     351/351         memchr [29]
                0.00    0.00     252/2600        __srefill_r [352]
-----------------------------------------------
                0.00    0.00       1/59          kad_op_add [18]
                0.00    0.00       2/59          kad_op_max2d [53]
                0.00    0.00       4/59          kad_op_conv2d [4]
                0.00    0.00      52/59          kad_op_cmul [12]
[364]    0.0    0.00    0.00      59         __divsi3 [364]
-----------------------------------------------
                0.00    0.00       2/52          kad_op_max2d [53]
                0.00    0.00       4/52          kad_op_dropout [57]
                0.00    0.00      14/52          kann_data_read [105]
                0.00    0.00      32/52          kad_allocate_internal [14]
[365]    0.0    0.00    0.00      52         _realloc_r [365]
                0.00    0.00      24/2270        __malloc_unlock [354]
                0.00    0.00      14/2270        __malloc_lock [353]
                0.00    0.00      10/1251        _free_r [355]
                0.00    0.00       7/1121        _malloc_r [356]
                0.00    0.00       6/95          memmove [35]
-----------------------------------------------
                0.00    0.00      51/51          _read_r [350]
[366]    0.0    0.00    0.00      51         __sfvwrite_r [366]
                0.00    0.00      89/95          memmove [35]
-----------------------------------------------
                0.00    0.00      51/51          ___vfprintf_internal_r <cycle 1> [369]
[367]    0.0    0.00    0.00      51         __sprint_r [367]
-----------------------------------------------
                0.00    0.00       1/48          kann_data_read [105]
                0.00    0.00       2/48          kann_load_fp [11]
                0.00    0.00       3/48          _Balloc [392]
                0.00    0.00      42/48          kad_load [9]
[368]    0.0    0.00    0.00      48         _calloc_r [368]
                0.00    0.00      48/1121        _malloc_r [356]
                0.00    0.00      28/75          memset [36]
-----------------------------------------------
                                  14             __sbprintf <cycle 1> [371]
                0.00    0.00      14/14          printf [51]
[369]    0.0    0.00    0.00      28         ___vfprintf_internal_r <cycle 1> [369]
                0.00    0.00      51/2651        _read_r [350]
                0.00    0.00      51/51          __sprint_r [367]
                0.00    0.00      30/93050       strlen [20]
                0.00    0.00      28/170240      _localeconv_r [341]
                0.00    0.00       6/6           __udivdi3 [381]
                0.00    0.00       6/6           __umoddi3 [382]
                0.00    0.00       2/3           __eqdf2 [390]
                0.00    0.00       2/2           __fpclassifyd [393]
                0.00    0.00       1/1           _dtoa_r [413]
                0.00    0.00       1/2           _cleanup_r [398]
                0.00    0.00       1/1           __swsetup_r [410]
                0.00    0.00       1/1           __sinit [409]
                                  14             __sbprintf <cycle 1> [371]
-----------------------------------------------
                0.00    0.00       5/19          _fclose_r [387]
                0.00    0.00      14/19          __sbprintf <cycle 1> [371]
[370]    0.0    0.00    0.00      19         __sflush_r [370]
                0.00    0.00      14/14          __swrite [372]
                0.00    0.00      14/14          _write_r [375]
-----------------------------------------------
                                  14             ___vfprintf_internal_r <cycle 1> [369]
[371]    0.0    0.00    0.00      14         __sbprintf <cycle 1> [371]
                0.00    0.00      14/19          __sflush_r [370]
                0.00    0.00      14/14          _fflush_r [374]
                                  14             ___vfprintf_internal_r <cycle 1> [369]
-----------------------------------------------
                0.00    0.00      14/14          __sflush_r [370]
[372]    0.0    0.00    0.00      14         __swrite [372]
-----------------------------------------------
                0.00    0.00      14/14          printf [51]
[373]    0.0    0.00    0.00      14         __vfprintf_internal [373]
-----------------------------------------------
                0.00    0.00      14/14          __sbprintf <cycle 1> [371]
[374]    0.0    0.00    0.00      14         _fflush_r [374]
-----------------------------------------------
                0.00    0.00      14/14          __sflush_r [370]
[375]    0.0    0.00    0.00      14         _write_r [375]
                0.00    0.00      14/14          write [52]
-----------------------------------------------
                0.00    0.00      10/10          _free_r [355]
[376]    0.0    0.00    0.00      10         _malloc_trim_r [376]
                0.00    0.00      20/141         _sbrk_r [361]
                0.00    0.00      10/2270        __malloc_lock [353]
                0.00    0.00      10/2270        __malloc_unlock [354]
-----------------------------------------------
                0.00    0.00       8/8           _dtoa_r [413]
[377]    0.0    0.00    0.00       8         __muldf3 [377]
-----------------------------------------------
                0.00    0.00       7/7           _dtoa_r [413]
[378]    0.0    0.00    0.00       7         __floatsidf [378]
                0.00    0.00       3/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    0.00       7/7           _dtoa_r [413]
[379]    0.0    0.00    0.00       7         __subdf3 [379]
                0.00    0.00       2/1517313     __clzsi2 [338]
-----------------------------------------------
                0.00    0.00       6/6           _dtoa_r [413]
[380]    0.0    0.00    0.00       6         __fixdfsi [380]
-----------------------------------------------
                0.00    0.00       6/6           ___vfprintf_internal_r <cycle 1> [369]
[381]    0.0    0.00    0.00       6         __udivdi3 [381]
                0.00    0.00      12/54476       __udivsi3 [346]
                0.00    0.00      12/54476       __umodsi3 [347]
-----------------------------------------------
                0.00    0.00       6/6           ___vfprintf_internal_r <cycle 1> [369]
[382]    0.0    0.00    0.00       6         __umoddi3 [382]
                0.00    0.00      12/54476       __udivsi3 [346]
                0.00    0.00      12/54476       __umodsi3 [347]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [387]
[383]    0.0    0.00    0.00       5         __sclose [383]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [387]
[384]    0.0    0.00    0.00       5         __sfp_lock_acquire [384]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [387]
[385]    0.0    0.00    0.00       5         __sfp_lock_release [385]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [387]
[386]    0.0    0.00    0.00       5         _close_r [386]
                0.00    0.00       5/6           close [56]
-----------------------------------------------
                0.00    0.00       1/5           kann_data_read [105]
                0.00    0.00       1/5           kann_load [10]
                0.00    0.00       3/5           _fwalk_reent [415]
[387]    0.0    0.00    0.00       5         _fclose_r [387]
                0.00    0.00       5/5           __sclose [383]
                0.00    0.00       5/5           _close_r [386]
                0.00    0.00       5/19          __sflush_r [370]
                0.00    0.00       5/5           __sfp_lock_acquire [384]
                0.00    0.00       5/5           __sfp_lock_release [385]
                0.00    0.00       2/2270        __malloc_unlock [354]
                0.00    0.00       2/1251        _free_r [355]
-----------------------------------------------
                0.00    0.00       4/4           _dtoa_r [413]
[388]    0.0    0.00    0.00       4         __adddf3 [388]
-----------------------------------------------
                0.00    0.00       4/4           kad_srand [102]
[389]    0.0    0.00    0.00       4         __muldi3 [389]
-----------------------------------------------
                0.00    0.00       1/3           _dtoa_r [413]
                0.00    0.00       2/3           ___vfprintf_internal_r <cycle 1> [369]
[390]    0.0    0.00    0.00       3         __eqdf2 [390]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [410]
                0.00    0.00       2/3           __srefill_r [352]
[391]    0.0    0.00    0.00       3         __smakebuf_r [391]
                0.00    0.00       2/2           _fstat_r [400]
                0.00    0.00       2/1121        _malloc_r [356]
-----------------------------------------------
                0.00    0.00       1/2           _dtoa_r [413]
                0.00    0.00       1/2           __d2b [404]
[392]    0.0    0.00    0.00       2         _Balloc [392]
                0.00    0.00       3/48          _calloc_r [368]
-----------------------------------------------
                0.00    0.00       2/2           ___vfprintf_internal_r <cycle 1> [369]
[393]    0.0    0.00    0.00       2         __fpclassifyd [393]
-----------------------------------------------
                0.00    0.00       2/2           _dtoa_r [413]
[394]    0.0    0.00    0.00       2         __gtdf2 [394]
-----------------------------------------------
                0.00    0.00       2/2           _dtoa_r [413]
[395]    0.0    0.00    0.00       2         __ltdf2 [395]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [399]
[396]    0.0    0.00    0.00       2         __sflags [396]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [399]
[397]    0.0    0.00    0.00       2         __sfp [397]
                0.00    0.00       2/75          memset [36]
                0.00    0.00       1/1           __sfmoreglue [408]
-----------------------------------------------
                0.00    0.00       1/2           exit [98]
                0.00    0.00       1/2           ___vfprintf_internal_r <cycle 1> [369]
