# system info nios_system_tb on 2019.12.13.10:18:54
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1576250306
#
#
# Files generated for nios_system_tb on 2019.12.13.10:18:54
files:
filepath,kind,attributes,module,is_top
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_control_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.video_pixel_buffer_dma_0_avalon_control_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.nn_acc_single_buffer_version_1_avalon_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_control_port_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.performance_counter_0_control_slave_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.new_sdram_controller_0_s1_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.video_pixel_buffer_dma_0_avalon_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.nn_acc_single_buffer_version_1_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.performance_counter_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.new_sdram_controller_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.mm_interconnect_0.router,nios_system_mm_interconnect_0_router
nios_system_tb.nios_system_inst.mm_interconnect_0.router_001,nios_system_mm_interconnect_0_router_001
nios_system_tb.nios_system_inst.mm_interconnect_0.router_002,nios_system_mm_interconnect_0_router_002
nios_system_tb.nios_system_inst.mm_interconnect_0.router_003,nios_system_mm_interconnect_0_router_003
nios_system_tb.nios_system_inst.mm_interconnect_0.router_004,nios_system_mm_interconnect_0_router_003
nios_system_tb.nios_system_inst.mm_interconnect_0.router_005,nios_system_mm_interconnect_0_router_005
nios_system_tb.nios_system_inst.mm_interconnect_0.router_006,nios_system_mm_interconnect_0_router_006
nios_system_tb.nios_system_inst.mm_interconnect_0.router_016,nios_system_mm_interconnect_0_router_006
nios_system_tb.nios_system_inst.mm_interconnect_0.router_007,nios_system_mm_interconnect_0_router_007
nios_system_tb.nios_system_inst.mm_interconnect_0.router_008,nios_system_mm_interconnect_0_router_007
nios_system_tb.nios_system_inst.mm_interconnect_0.router_009,nios_system_mm_interconnect_0_router_007
nios_system_tb.nios_system_inst.mm_interconnect_0.router_011,nios_system_mm_interconnect_0_router_007
nios_system_tb.nios_system_inst.mm_interconnect_0.router_012,nios_system_mm_interconnect_0_router_007
nios_system_tb.nios_system_inst.mm_interconnect_0.router_010,nios_system_mm_interconnect_0_router_010
nios_system_tb.nios_system_inst.mm_interconnect_0.router_013,nios_system_mm_interconnect_0_router_013
nios_system_tb.nios_system_inst.mm_interconnect_0.router_015,nios_system_mm_interconnect_0_router_013
nios_system_tb.nios_system_inst.mm_interconnect_0.router_014,nios_system_mm_interconnect_0_router_014
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_limiter,altera_merlin_traffic_limiter
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_limiter,altera_merlin_traffic_limiter
nios_system_tb.nios_system_inst.mm_interconnect_0.dma_0_read_master_limiter,altera_merlin_traffic_limiter
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_burst_adapter,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_buffer_slave_burst_adapter,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_burst_adapter,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_demux,nios_system_mm_interconnect_0_cmd_demux
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_demux_001,nios_system_mm_interconnect_0_cmd_demux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_demux_002,nios_system_mm_interconnect_0_cmd_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_demux_003,nios_system_mm_interconnect_0_cmd_demux_003
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_demux_004,nios_system_mm_interconnect_0_cmd_demux_004
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_008,nios_system_mm_interconnect_0_cmd_demux_004
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_010,nios_system_mm_interconnect_0_cmd_demux_004
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux,nios_system_mm_interconnect_0_cmd_mux
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_001,nios_system_mm_interconnect_0_cmd_mux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_011,nios_system_mm_interconnect_0_cmd_mux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_002,nios_system_mm_interconnect_0_cmd_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_003,nios_system_mm_interconnect_0_cmd_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_004,nios_system_mm_interconnect_0_cmd_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_006,nios_system_mm_interconnect_0_cmd_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_007,nios_system_mm_interconnect_0_cmd_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_005,nios_system_mm_interconnect_0_cmd_mux_005
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_008,nios_system_mm_interconnect_0_cmd_mux_008
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_010,nios_system_mm_interconnect_0_cmd_mux_008
nios_system_tb.nios_system_inst.mm_interconnect_0.cmd_mux_009,nios_system_mm_interconnect_0_cmd_mux_009
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux,nios_system_mm_interconnect_0_rsp_demux
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_001,nios_system_mm_interconnect_0_rsp_demux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_011,nios_system_mm_interconnect_0_rsp_demux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_002,nios_system_mm_interconnect_0_rsp_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_003,nios_system_mm_interconnect_0_rsp_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_004,nios_system_mm_interconnect_0_rsp_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_006,nios_system_mm_interconnect_0_rsp_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_007,nios_system_mm_interconnect_0_rsp_demux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_005,nios_system_mm_interconnect_0_rsp_demux_005
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_demux_009,nios_system_mm_interconnect_0_rsp_demux_009
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_mux,nios_system_mm_interconnect_0_rsp_mux
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_mux_001,nios_system_mm_interconnect_0_rsp_mux_001
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_mux_002,nios_system_mm_interconnect_0_rsp_mux_002
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_mux_003,nios_system_mm_interconnect_0_rsp_mux_003
nios_system_tb.nios_system_inst.mm_interconnect_0.rsp_mux_004,nios_system_mm_interconnect_0_rsp_mux_003
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_to_sram_0_avalon_sram_slave_cmd_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_to_video_character_buffer_with_dma_0_avalon_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.nios2_qsys_0_data_master_to_generic_tristate_controller_0_uas_cmd_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.sram_0_avalon_sram_slave_to_nios2_qsys_0_data_master_rsp_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.video_character_buffer_with_dma_0_avalon_char_buffer_slave_to_nios2_qsys_0_data_master_rsp_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.generic_tristate_controller_0_uas_to_nios2_qsys_0_data_master_rsp_width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter,nios_system_mm_interconnect_0_avalon_st_adapter
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_001,nios_system_mm_interconnect_0_avalon_st_adapter_001
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_011,nios_system_mm_interconnect_0_avalon_st_adapter_001
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_002,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_003,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_004,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_005,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_006,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_007,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_008,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_009,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_010,nios_system_mm_interconnect_0_avalon_st_adapter_002
nios_system_tb.nios_system_inst.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,nios_system_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
nios_system_tb.nios_system_inst.irq_mapper,nios_system_irq_mapper
nios_system_tb.nios_system_inst.rst_controller,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_001,altera_reset_controller
nios_system_tb.nios_system_inst_clk_0_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_clk_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_reset_0_bfm,altera_avalon_reset_source
nios_system_tb.nios_system_inst_reset_bfm,altera_avalon_reset_source
nios_system_tb.tristate_conduit_bridge_0_tcb_translator,altera_tristate_conduit_bridge_translator
